load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
[
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #40, Column #719, Small shape: (312->320, 5744->5752), Large shape: (4992->5120, 91904->92032), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #205, Column #761, Small shape: (1632->1640, 6080->6088), Large shape: (26112->26240, 97280->97408), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #205, Column #764, Small shape: (1632->1640, 6104->6112), Large shape: (26112->26240, 97664->97792), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #205, Column #774, Small shape: (1632->1640, 6184->6192), Large shape: (26112->26240, 98944->99072), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #205, Column #853, Small shape: (1632->1640, 6816->6824), Large shape: (26112->26240, 109056->109184), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #207, Column #763, Small shape: (1648->1656, 6096->6104), Large shape: (26368->26496, 97536->97664), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #208, Column #763, Small shape: (1656->1664, 6096->6104), Large shape: (26496->26624, 97536->97664), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #208, Column #845, Small shape: (1656->1664, 6752->6760), Large shape: (26496->26624, 108032->108160), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #209, Column #860, Small shape: (1664->1672, 6872->6880), Large shape: (26624->26752, 109952->110080), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #210, Column #757, Small shape: (1672->1680, 6048->6056), Large shape: (26752->26880, 96768->96896), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #210, Column #761, Small shape: (1672->1680, 6080->6088), Large shape: (26752->26880, 97280->97408), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #210, Column #764, Small shape: (1672->1680, 6104->6112), Large shape: (26752->26880, 97664->97792), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #210, Column #765, Small shape: (1672->1680, 6112->6120), Large shape: (26752->26880, 97792->97920), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #210, Column #773, Small shape: (1672->1680, 6176->6184), Large shape: (26752->26880, 98816->98944), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #210, Column #856, Small shape: (1672->1680, 6840->6848), Large shape: (26752->26880, 109440->109568), Tissue 32.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #210, Column #860, Small shape: (1672->1680, 6872->6880), Large shape: (26752->26880, 109952->110080), Tissue 67.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #211, Column #854, Small shape: (1680->1688, 6824->6832), Large shape: (26880->27008, 109184->109312), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #211, Column #855, Small shape: (1680->1688, 6832->6840), Large shape: (26880->27008, 109312->109440), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #212, Column #764, Small shape: (1688->1696, 6104->6112), Large shape: (27008->27136, 97664->97792), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #212, Column #772, Small shape: (1688->1696, 6168->6176), Large shape: (27008->27136, 98688->98816), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #212, Column #850, Small shape: (1688->1696, 6792->6800), Large shape: (27008->27136, 108672->108800), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #213, Column #765, Small shape: (1696->1704, 6112->6120), Large shape: (27136->27264, 97792->97920), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #213, Column #766, Small shape: (1696->1704, 6120->6128), Large shape: (27136->27264, 97920->98048), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #213, Column #845, Small shape: (1696->1704, 6752->6760), Large shape: (27136->27264, 108032->108160), Tissue 39.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #213, Column #848, Small shape: (1696->1704, 6776->6784), Large shape: (27136->27264, 108416->108544), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #214, Column #747, Small shape: (1704->1712, 5968->5976), Large shape: (27264->27392, 95488->95616), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #214, Column #765, Small shape: (1704->1712, 6112->6120), Large shape: (27264->27392, 97792->97920), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #214, Column #771, Small shape: (1704->1712, 6160->6168), Large shape: (27264->27392, 98560->98688), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #214, Column #844, Small shape: (1704->1712, 6744->6752), Large shape: (27264->27392, 107904->108032), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #215, Column #765, Small shape: (1712->1720, 6112->6120), Large shape: (27392->27520, 97792->97920), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #216, Column #747, Small shape: (1720->1728, 5968->5976), Large shape: (27520->27648, 95488->95616), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #216, Column #748, Small shape: (1720->1728, 5976->5984), Large shape: (27520->27648, 95616->95744), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #216, Column #750, Small shape: (1720->1728, 5992->6000), Large shape: (27520->27648, 95872->96000), Tissue 67.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #216, Column #768, Small shape: (1720->1728, 6136->6144), Large shape: (27520->27648, 98176->98304), Tissue 54.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #216, Column #844, Small shape: (1720->1728, 6744->6752), Large shape: (27520->27648, 107904->108032), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #216, Column #845, Small shape: (1720->1728, 6752->6760), Large shape: (27520->27648, 108032->108160), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #216, Column #861, Small shape: (1720->1728, 6880->6888), Large shape: (27520->27648, 110080->110208), Tissue 39.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #217, Column #845, Small shape: (1728->1736, 6752->6760), Large shape: (27648->27776, 108032->108160), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #218, Column #746, Small shape: (1736->1744, 5960->5968), Large shape: (27776->27904, 95360->95488), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #218, Column #852, Small shape: (1736->1744, 6808->6816), Large shape: (27776->27904, 108928->109056), Tissue 43.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #219, Column #847, Small shape: (1744->1752, 6768->6776), Large shape: (27904->28032, 108288->108416), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #219, Column #852, Small shape: (1744->1752, 6808->6816), Large shape: (27904->28032, 108928->109056), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #220, Column #861, Small shape: (1752->1760, 6880->6888), Large shape: (28032->28160, 110080->110208), Tissue 70.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #221, Column #747, Small shape: (1760->1768, 5968->5976), Large shape: (28160->28288, 95488->95616), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #221, Column #754, Small shape: (1760->1768, 6024->6032), Large shape: (28160->28288, 96384->96512), Tissue 46.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #221, Column #755, Small shape: (1760->1768, 6032->6040), Large shape: (28160->28288, 96512->96640), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #221, Column #850, Small shape: (1760->1768, 6792->6800), Large shape: (28160->28288, 108672->108800), Tissue 34.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #221, Column #856, Small shape: (1760->1768, 6840->6848), Large shape: (28160->28288, 109440->109568), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #221, Column #857, Small shape: (1760->1768, 6848->6856), Large shape: (28160->28288, 109568->109696), Tissue 60.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #222, Column #750, Small shape: (1768->1776, 5992->6000), Large shape: (28288->28416, 95872->96000), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #222, Column #752, Small shape: (1768->1776, 6008->6016), Large shape: (28288->28416, 96128->96256), Tissue 62.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #222, Column #851, Small shape: (1768->1776, 6800->6808), Large shape: (28288->28416, 108800->108928), Tissue 68.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #222, Column #855, Small shape: (1768->1776, 6832->6840), Large shape: (28288->28416, 109312->109440), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #222, Column #858, Small shape: (1768->1776, 6856->6864), Large shape: (28288->28416, 109696->109824), Tissue 87.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #222, Column #861, Small shape: (1768->1776, 6880->6888), Large shape: (28288->28416, 110080->110208), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #223, Column #756, Small shape: (1776->1784, 6040->6048), Large shape: (28416->28544, 96640->96768), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #223, Column #757, Small shape: (1776->1784, 6048->6056), Large shape: (28416->28544, 96768->96896), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #223, Column #851, Small shape: (1776->1784, 6800->6808), Large shape: (28416->28544, 108800->108928), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #223, Column #857, Small shape: (1776->1784, 6848->6856), Large shape: (28416->28544, 109568->109696), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #223, Column #858, Small shape: (1776->1784, 6856->6864), Large shape: (28416->28544, 109696->109824), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #224, Column #850, Small shape: (1784->1792, 6792->6800), Large shape: (28544->28672, 108672->108800), Tissue 46.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #227, Column #859, Small shape: (1808->1816, 6864->6872), Large shape: (28928->29056, 109824->109952), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #228, Column #848, Small shape: (1816->1824, 6776->6784), Large shape: (29056->29184, 108416->108544), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #228, Column #859, Small shape: (1816->1824, 6864->6872), Large shape: (29056->29184, 109824->109952), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #231, Column #856, Small shape: (1840->1848, 6840->6848), Large shape: (29440->29568, 109440->109568), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #231, Column #857, Small shape: (1840->1848, 6848->6856), Large shape: (29440->29568, 109568->109696), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #232, Column #849, Small shape: (1848->1856, 6784->6792), Large shape: (29568->29696, 108544->108672), Tissue 75.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #233, Column #848, Small shape: (1856->1864, 6776->6784), Large shape: (29696->29824, 108416->108544), Tissue 50.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #234, Column #843, Small shape: (1864->1872, 6736->6744), Large shape: (29824->29952, 107776->107904), Tissue 26.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #234, Column #846, Small shape: (1864->1872, 6760->6768), Large shape: (29824->29952, 108160->108288), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #235, Column #856, Small shape: (1872->1880, 6840->6848), Large shape: (29952->30080, 109440->109568), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #236, Column #845, Small shape: (1880->1888, 6752->6760), Large shape: (30080->30208, 108032->108160), Tissue 48.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #238, Column #855, Small shape: (1896->1904, 6832->6840), Large shape: (30336->30464, 109312->109440), Tissue 26.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #242, Column #850, Small shape: (1928->1936, 6792->6800), Large shape: (30848->30976, 108672->108800), Tissue 45.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #247, Column #839, Small shape: (1968->1976, 6704->6712), Large shape: (31488->31616, 107264->107392), Tissue 54.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #247, Column #846, Small shape: (1968->1976, 6760->6768), Large shape: (31488->31616, 108160->108288), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #248, Column #835, Small shape: (1976->1984, 6672->6680), Large shape: (31616->31744, 106752->106880), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #248, Column #839, Small shape: (1976->1984, 6704->6712), Large shape: (31616->31744, 107264->107392), Tissue 79.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #250, Column #833, Small shape: (1992->2000, 6656->6664), Large shape: (31872->32000, 106496->106624), Tissue 21.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #250, Column #843, Small shape: (1992->2000, 6736->6744), Large shape: (31872->32000, 107776->107904), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #251, Column #835, Small shape: (2000->2008, 6672->6680), Large shape: (32000->32128, 106752->106880), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #252, Column #835, Small shape: (2008->2016, 6672->6680), Large shape: (32128->32256, 106752->106880), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #252, Column #840, Small shape: (2008->2016, 6712->6720), Large shape: (32128->32256, 107392->107520), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #253, Column #840, Small shape: (2016->2024, 6712->6720), Large shape: (32256->32384, 107392->107520), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #254, Column #835, Small shape: (2024->2032, 6672->6680), Large shape: (32384->32512, 106752->106880), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #254, Column #836, Small shape: (2024->2032, 6680->6688), Large shape: (32384->32512, 106880->107008), Tissue 21.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #254, Column #840, Small shape: (2024->2032, 6712->6720), Large shape: (32384->32512, 107392->107520), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #255, Column #830, Small shape: (2032->2040, 6632->6640), Large shape: (32512->32640, 106112->106240), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #256, Column #834, Small shape: (2040->2048, 6664->6672), Large shape: (32640->32768, 106624->106752), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #256, Column #836, Small shape: (2040->2048, 6680->6688), Large shape: (32640->32768, 106880->107008), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #257, Column #834, Small shape: (2048->2056, 6664->6672), Large shape: (32768->32896, 106624->106752), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #257, Column #838, Small shape: (2048->2056, 6696->6704), Large shape: (32768->32896, 107136->107264), Tissue 53.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #258, Column #835, Small shape: (2056->2064, 6672->6680), Large shape: (32896->33024, 106752->106880), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #260, Column #830, Small shape: (2072->2080, 6632->6640), Large shape: (33152->33280, 106112->106240), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #261, Column #829, Small shape: (2080->2088, 6624->6632), Large shape: (33280->33408, 105984->106112), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #261, Column #830, Small shape: (2080->2088, 6632->6640), Large shape: (33280->33408, 106112->106240), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #261, Column #831, Small shape: (2080->2088, 6640->6648), Large shape: (33280->33408, 106240->106368), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #262, Column #831, Small shape: (2088->2096, 6640->6648), Large shape: (33408->33536, 106240->106368), Tissue 81.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #264, Column #836, Small shape: (2104->2112, 6680->6688), Large shape: (33664->33792, 106880->107008), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #265, Column #836, Small shape: (2112->2120, 6680->6688), Large shape: (33792->33920, 106880->107008), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #268, Column #835, Small shape: (2136->2144, 6672->6680), Large shape: (34176->34304, 106752->106880), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #271, Column #833, Small shape: (2160->2168, 6656->6664), Large shape: (34560->34688, 106496->106624), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #272, Column #829, Small shape: (2168->2176, 6624->6632), Large shape: (34688->34816, 105984->106112), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #275, Column #825, Small shape: (2192->2200, 6592->6600), Large shape: (35072->35200, 105472->105600), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #275, Column #826, Small shape: (2192->2200, 6600->6608), Large shape: (35072->35200, 105600->105728), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #275, Column #827, Small shape: (2192->2200, 6608->6616), Large shape: (35072->35200, 105728->105856), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #275, Column #828, Small shape: (2192->2200, 6616->6624), Large shape: (35072->35200, 105856->105984), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #276, Column #824, Small shape: (2200->2208, 6584->6592), Large shape: (35200->35328, 105344->105472), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #276, Column #828, Small shape: (2200->2208, 6616->6624), Large shape: (35200->35328, 105856->105984), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #276, Column #829, Small shape: (2200->2208, 6624->6632), Large shape: (35200->35328, 105984->106112), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #277, Column #822, Small shape: (2208->2216, 6568->6576), Large shape: (35328->35456, 105088->105216), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #278, Column #823, Small shape: (2216->2224, 6576->6584), Large shape: (35456->35584, 105216->105344), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #278, Column #829, Small shape: (2216->2224, 6624->6632), Large shape: (35456->35584, 105984->106112), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #279, Column #823, Small shape: (2224->2232, 6576->6584), Large shape: (35584->35712, 105216->105344), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #281, Column #822, Small shape: (2240->2248, 6568->6576), Large shape: (35840->35968, 105088->105216), Tissue 64.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #283, Column #827, Small shape: (2256->2264, 6608->6616), Large shape: (36096->36224, 105728->105856), Tissue 73.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #41, Column #719, Small shape: (320->328, 5744->5752), Large shape: (5120->5248, 91904->92032), Tissue 45.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #58, Column #734, Small shape: (456->464, 5864->5872), Large shape: (7296->7424, 93824->93952), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #58, Column #831, Small shape: (456->464, 6640->6648), Large shape: (7296->7424, 106240->106368), Tissue 60.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #60, Column #831, Small shape: (472->480, 6640->6648), Large shape: (7552->7680, 106240->106368), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #62, Column #840, Small shape: (488->496, 6712->6720), Large shape: (7808->7936, 107392->107520), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #64, Column #750, Small shape: (504->512, 5992->6000), Large shape: (8064->8192, 95872->96000), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #67, Column #842, Small shape: (528->536, 6728->6736), Large shape: (8448->8576, 107648->107776), Tissue 67.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #69, Column #754, Small shape: (544->552, 6024->6032), Large shape: (8704->8832, 96384->96512), Tissue 100.00%], 
